    "time","p1@general_hydraulic_chamber","p1@hydraulic_4","q@volumesensor"
   0.01312, 200.05414, 199.46619,         0
  0.013121, 200.05402, 199.47005,         0
  0.013122,  200.0539, 199.47426,         0
  0.013123, 200.05379, 199.47947,         0
  0.013124, 200.05367, 199.48468,         0
  0.013125, 200.05355, 199.48989,         0
  0.013126, 200.05343,  199.4951,         0
  0.013127, 200.05331, 199.50067,         0
  0.013128, 200.05319, 199.50716,         0
  0.013129, 200.05307, 199.51365,         0
   0.01313, 200.05296, 199.52015,         0
  0.013131, 200.05284, 199.52664,         0
  0.013132, 200.05272, 199.53349,         0
  0.013133,  200.0526, 199.54118,         0
  0.013134, 200.05249, 199.54888,         0
  0.013135, 200.05237, 199.55657,         0
  0.013136, 200.05225, 199.56427,         0
  0.013137, 200.05214,  199.5723,         0
  0.013138, 200.05202, 199.58111,         0
  0.013139, 200.05191, 199.58991,         0
   0.01314,  200.0518, 199.59871,         0
  0.013141, 200.05169, 199.60751,         0
  0.013142, 200.05157, 199.61663,         0
  0.013143, 200.05146, 199.62643,         0
  0.013144, 200.05136, 199.63623,         0
  0.013145, 200.05125, 199.64603,         0
  0.013146, 200.05114, 199.65582,         0
  0.013147, 200.05103, 199.66592,         0
  0.013148, 200.05093,  199.6766,         0
  0.013149, 200.05083, 199.68727,         0
   0.01315, 200.05072, 199.69795,         0
  0.013151, 200.05062, 199.70862,         0
  0.013152, 200.05052, 199.71956,         0
  0.013153, 200.05043, 199.73098,         0
  0.013154, 200.05033,  199.7424,         0
  0.013155, 200.05023, 199.75382,         0
  0.013156, 200.05014, 199.76524,         0
  0.013157, 200.05005, 199.77689,         0
  0.013158, 200.04996, 199.78891,         0
  0.013159, 200.04987, 199.80093,         0
   0.01316, 200.04978, 199.81295,         0
  0.013161,  200.0497, 199.82498,         0
  0.013162, 200.04962, 199.83717,         0
  0.013163, 200.04954, 199.84965,         0
  0.013164, 200.04946, 199.86212,         0
  0.013165, 200.04938, 199.87459,         0
  0.013166,  200.0493, 199.88706,         0
  0.013167, 200.04923, 199.89966,         0
  0.013168, 200.04916, 199.91243,         0
  0.013169, 200.04909,  199.9252,         0
   0.01317, 200.04902, 199.93797,         0
  0.013171, 200.04896, 199.95074,         0
  0.013172,  200.0489, 199.96358,         0
  0.013173, 200.04884,  199.9765,         0
  0.013174, 200.04878, 199.98943,         0
  0.013175, 200.04872, 200.00235,         0
  0.013176, 200.04867, 200.01527,         0
  0.013177, 200.04862,  200.0282,         0
  0.013178, 200.04857, 200.04113,         0
  0.013179, 200.04852, 200.05406,         0
   0.01318, 200.04848, 200.06699,         0
